filename,width,height,class,xmin,ymin,xmax,ymax
7.jpg,1896,2084,Textbox,980,1192,1384,1308
7.jpg,1896,2084,Textbox,491,1199,798,1310
7.jpg,1896,2084,Textbox,1504,1415,1818,1546
7.jpg,1896,2084,Textbox,1158,1428,1482,1559
7.jpg,1896,2084,Textbox,227,1492,607,1655
7.jpg,1896,2084,Textbox,244,1701,644,1810
8.jpg,1952,2120,Button,56,12,391,176
8.jpg,1952,2120,Button,152,262,463,392
8.jpg,1952,2120,Button,272,501,684,683
8.jpg,1952,2120,Button,795,753,1066,880
8.jpg,1952,2120,Button,797,937,1063,1067
8.jpg,1952,2120,Button,793,1087,1106,1224
8.jpg,1952,2120,Button,843,1274,1156,1421
8.jpg,1952,2120,Button,700,1599,1054,1753
8.jpg,1952,2120,Button,361,1412,684,1551
8.jpg,1952,2120,Button,1491,1464,1763,1596
8.jpg,1952,2120,Image,452,42,613,192
8.jpg,1952,2120,Image,536,271,702,444
8.jpg,1952,2120,Image,1202,817,1397,974
8.jpg,1952,2120,Image,1197,1351,1409,1485
8.jpg,1952,2120,Image,604,1264,818,1403
8.jpg,1952,2120,Image,434,1574,616,1689
8.jpg,1952,2120,Image,109,1499,313,1664
8.jpg,1952,2120,Image,213,1930,466,2064
8.jpg,1952,2120,Image,1629,1910,1872,2044
8.jpg,1952,2120,Image,1252,1642,1534,1780
8.jpg,1952,2120,Label,693,49,986,183
8.jpg,1952,2120,Label,772,233,1041,369
8.jpg,1952,2120,Label,838,483,1143,601
8.jpg,1952,2120,Label,1209,614,1493,762
8.jpg,1952,2120,Label,1568,1037,1870,1164
8.jpg,1952,2120,Label,1550,1249,1827,1371
8.jpg,1952,2120,Label,672,1824,1025,1951
8.jpg,1952,2120,Label,1141,1855,1463,2005
8.jpg,1952,2120,Label,1511,1753,1800,1874
8.jpg,1952,2120,Textbox,1154,71,1450,196
8.jpg,1952,2120,Textbox,1581,49,1841,185
8.jpg,1952,2120,Textbox,1627,228,1897,355
8.jpg,1952,2120,Textbox,1625,405,1920,576
8.jpg,1952,2120,Textbox,1591,628,1879,776
8.jpg,1952,2120,Textbox,1616,844,1870,976
8.jpg,1952,2120,Textbox,1068,267,1361,408
8.jpg,1952,2120,Textbox,343,724,702,894
8.jpg,1952,2120,Textbox,225,951,579,1105
8.jpg,1952,2120,Textbox,211,1192,559,1358
8.jpg,1952,2120,Radio,13,210,120,335
8.jpg,1952,2120,Radio,1200,437,1293,553
8.jpg,1952,2120,Radio,1468,808,1566,921
8.jpg,1952,2120,Radio,1450,1155,1547,1242
8.jpg,1952,2120,Radio,766,658,850,744
8.jpg,1952,2120,Radio,1484,1974,1586,2083
8.jpg,1952,2120,Radio,897,1978,1045,2110
8.jpg,1952,2120,Radio,577,1746,679,1860
8.jpg,1952,2120,Radio,600,1985,731,2105
8.jpg,1952,2120,Radio,25,1942,129,2062
8.jpg,1952,2120,Checkbox,77,474,206,594
8.jpg,1952,2120,Checkbox,1454,192,1579,333
8.jpg,1952,2120,Checkbox,1395,442,1529,571
8.jpg,1952,2120,Checkbox,70,783,218,905
8.jpg,1952,2120,Checkbox,1286,999,1420,1144
8.jpg,1952,2120,Checkbox,597,1028,725,1151
8.jpg,1952,2120,Checkbox,813,1462,950,1592
8.jpg,1952,2120,Checkbox,70,1105,202,1249
8.jpg,1952,2120,Checkbox,63,1351,209,1480
8.jpg,1952,2120,Checkbox,1063,1496,1209,1617
8.jpg,1952,2120,Checkbox,1302,1514,1445,1626
8.jpg,1952,2120,Checkbox,1793,1401,1925,1530
8.jpg,1952,2120,Checkbox,1718,1637,1863,1744
8.jpg,1952,2120,Checkbox,1072,1744,1206,1853
8.jpg,1952,2120,Checkbox,1234,1174,1395,1305
8.jpg,1952,2120,Label,161,1746,536,1889
9.jpg,1920,2144,Button,49,51,319,188
9.jpg,1920,2144,Button,203,295,540,430
9.jpg,1920,2144,Button,70,511,435,662
9.jpg,1920,2144,Button,1319,1181,1661,1323
9.jpg,1920,2144,Button,245,1030,584,1148
9.jpg,1920,2144,Button,93,1207,333,1325
9.jpg,1920,2144,Button,138,1446,424,1562
9.jpg,1920,2144,Button,582,1353,884,1453
9.jpg,1920,2144,Button,1031,1344,1326,1465
9.jpg,1920,2144,Button,568,1514,840,1632
9.jpg,1920,2144,Label,384,137,679,286
9.jpg,1920,2144,Label,858,116,1117,232
9.jpg,1920,2144,Label,1382,14,1661,139
9.jpg,1920,2144,Label,1603,355,1840,488
9.jpg,1920,2144,Label,1086,616,1386,748
9.jpg,1920,2144,Label,128,779,498,900
9.jpg,1920,2144,Label,647,811,886,925
9.jpg,1920,2144,Label,896,860,1221,981
9.jpg,1920,2144,Label,1135,1593,1435,1695
9.jpg,1920,2144,Label,1042,1876,1328,2023
9.jpg,1920,2144,Checkbox,691,32,817,148
9.jpg,1920,2144,Checkbox,1056,253,1182,353
9.jpg,1920,2144,Checkbox,942,402,1084,528
9.jpg,1920,2144,Checkbox,914,700,1038,802
9.jpg,1920,2144,Checkbox,1721,851,1858,979
9.jpg,1920,2144,Checkbox,1758,997,1879,1109
9.jpg,1920,2144,Checkbox,1758,1183,1882,1297
9.jpg,1920,2144,Checkbox,1668,1346,1798,1441
9.jpg,1920,2144,Checkbox,1452,1390,1586,1521
9.jpg,1920,2144,Checkbox,896,1253,1024,1369
9.jpg,1920,2144,Radio,1177,7,1268,118
9.jpg,1920,2144,Radio,1740,46,1842,174
9.jpg,1920,2144,Radio,52,304,142,432
9.jpg,1920,2144,Radio,510,465,600,574
9.jpg,1920,2144,Radio,477,630,572,748
9.jpg,1920,2144,Radio,1452,567,1542,686
9.jpg,1920,2144,Radio,505,890,600,1000
9.jpg,1920,2144,Radio,1145,1030,1245,1139
9.jpg,1920,2144,Radio,65,1016,168,1134
9.jpg,1920,2144,Radio,49,1611,175,1744
9.jpg,1920,2144,Textbox,1298,165,1647,297
9.jpg,1920,2144,Textbox,1177,395,1493,528
9.jpg,1920,2144,Textbox,663,318,931,446
9.jpg,1920,2144,Textbox,645,565,933,693
9.jpg,1920,2144,Textbox,717,1114,1103,1244
9.jpg,1920,2144,Textbox,1282,972,1626,1123
9.jpg,1920,2144,Textbox,1614,653,1882,790
9.jpg,1920,2144,Textbox,231,1704,584,1853
9.jpg,1920,2144,Textbox,735,1760,1014,1883
9.jpg,1920,2144,Textbox,1235,1751,1565,1879
9.jpg,1920,2144,Image,1672,497,1840,602
9.jpg,1920,2144,Image,1321,790,1524,914
9.jpg,1920,2144,Image,1540,1541,1803,1660
9.jpg,1920,2144,Image,1672,1758,1870,1897
9.jpg,1920,2144,Image,896,1521,1098,1632
9.jpg,1920,2144,Image,1458,1958,1689,2114
9.jpg,1920,2144,Image,735,1972,972,2111
9.jpg,1920,2144,Image,331,1911,612,2067
9.jpg,1920,2144,Image,47,1848,233,1993
9.jpg,1920,2144,Image,445,1197,631,1328
